TITLE = "B00016"
VARIABLES = "x", "y", "Vx", "Vy", "isValid"
ZONE T="Frame 0", I=202, J=155, F=POINT
-26.8376962841 38.0001966655 0 -0 0
-25.887688309 38.0001966655 0 -0 0
-24.9376803339 38.0001966655 0 -0 0
-23.9876723588 38.0001966655 0 -0 0
-23.0376643836 38.0001966655 0 -0 0
-22.0876564085 38.0001966655 0 -0 0
-21.1376484334 38.0001966655 0 -0 0
-20.1876404583 38.0001966655 0 -0 0
-19.2376324832 38.0001966655 0 -0 0
-18.2876245081 38.0001966655 0 -0 0
-17.337616533 38.0001966655 0 -0 0
-16.3876085579 38.0001966655 0 -0 0
-15.4376005828 38.0001966655 0 -0 0
-14.4875926077 38.0001966655 0 -0 0
-13.5375846326 38.0001966655 0 -0 0
-12.5875766575 38.0001966655 0 -0 0
-11.6375686824 38.0001966655 0 -0 0
-10.6875607073 38.0001966655 0 -0 0
-9.7375527322 38.0001966655 0 -0 0
-8.7875447571 38.0001966655 0 -0 0
-7.837536782 38.0001966655 0 -0 0
-6.8875288069 38.0001966655 0 -0 0
-5.9375208318 38.0001966655 0 -0 0
-4.9875128567 38.0001966655 0 -0 0
-4.0375048816 38.0001966655 0 -0 0
-3.0874969065 38.0001966655 0 -0 0
-2.1374889314 38.0001966655 0 -0 0
-1.1874809563 38.0001966655 0 -0 0
-0.2374729812 38.0001966655 0 -0 0
0.7125349939 38.0001966655 0 -0 0
1.662542969 38.0001966655 0 -0 0
2.6125509441 38.0001966655 0 -0 0
3.5625589192 38.0001966655 0 -0 0
4.5125668943 38.0001966655 0 -0 0
5.4625748694 38.0001966655 0 -0 0
6.4125828445 38.0001966655 0 -0 0
7.3625908196 38.0001966655 0 -0 0
8.3125987947 38.0001966655 0 -0 0
9.2626067698 38.0001966655 0 -0 0
10.2126147449 38.0001966655 0 -0 0
11.16262272 38.0001966655 0 -0 0
12.1126306951 38.0001966655 0 -0 0
13.0626386702 38.0001966655 0 -0 0
14.0126466453 38.0001966655 0 -0 0
14.9626546204 38.0001966655 0 -0 0
15.9126625955 38.0001966655 0 -0 0
16.8626705706 38.0001966655 0 -0 0
17.8126785457 38.0001966655 0 -0 0
18.7626865208 38.0001966655 0 -0 0
19.7126944959 38.0001966655 0 -0 0
20.662702471 38.0001966655 0 -0 0
21.6127104461 38.0001966655 0 -0 0
22.5627184212 38.0001966655 0 -0 0
23.5127263963 38.0001966655 0 -0 0
24.4627343714 38.0001966655 0 -0 0
25.4127423465 38.0001966655 0 -0 0
26.3627503216 38.0001966655 0 -0 0
27.3127582967 38.0001966655 0 -0 0
28.2627662718 38.0001966655 0 -0 0
29.2127742469 38.0001966655 0 -0 0
30.162782222 38.0001966655 0 -0 0
31.1127901971 38.0001966655 0 -0 0
32.0627981722 38.0001966655 0 -0 0
33.0128061473 38.0001966655 0 -0 0
33.9628141224 38.0001966655 0 -0 0
34.9128220975 38.0001966655 0 -0 0
35.8628300726 38.0001966655 0 -0 0
36.8128380477 38.0001966655 0 -0 0
37.7628460228 38.0001966655 0 -0 0
38.7128539979 38.0001966655 0 -0 0
39.662861973 38.0001966655 0 -0 0
40.6128699481 38.0001966655 0 -0 0
41.5628779233 38.0001966655 0 -0 0
42.5128858984 38.0001966655 0 -0 0
43.4628938735 38.0001966655 0 -0 0
44.4129018486 38.0001966655 0 -0 0
45.3629098237 38.0001966655 0 -0 0
46.3129177988 38.0001966655 0 -0 0
47.2629257739 38.0001966655 0 -0 0
48.212933749 38.0001966655 0 -0 0
49.1629417241 38.0001966655 0 -0 0
50.1129496992 38.0001966655 0 -0 0
51.0629576743 38.0001966655 0 -0 0
52.0129656494 38.0001966655 0 -0 0
52.9629736245 38.0001966655 0 -0 0
53.9129815996 38.0001966655 0 -0 0
54.8629895747 38.0001966655 0 -0 0
55.8129975498 38.0001966655 0 -0 0
